0.450652,0.777749,-1.342118,552,447
4.292352,-2.337682,-2.699699,623,376
4.299170,-2.247081,-2.723936,621,378
4.306046,-2.681200,-2.749045,613,386
4.312922,-2.765318,-2.773486,611,388
4.319801,-3.440703,-2.809725,611,388
4.326676,-3.650342,-2.851264,614,385
4.333554,-3.464312,-2.889291,617,382
4.340420,-3.268680,-2.927122,623,376
4.347331,-2.774996,-2.958647,629,370
4.354205,-2.334422,-2.985896,636,363
4.361081,-2.636962,-3.022571,642,357
4.367980,-3.122605,-3.070840,646,353
4.374856,-3.262772,-3.122445,650,349
4.381733,-3.591020,-3.183908,657,342
4.388827,-3.414107,-3.242456,659,340
4.395750,-2.920389,-3.289902,662,337
4.402627,-2.256117,-3.327078,668,331
4.409505,-2.894432,-3.377522,671,328
4.416662,-2.998357,-3.427141,668,331
4.423540,-3.975998,-3.491657,668,331
4.430413,-4.238523,-3.555778,665,334
4.437312,-3.311415,-3.594066,658,341
4.444210,-3.424639,-3.629518,654,345
4.451108,-3.474620,-3.658244,647,352
4.457998,-3.813735,-3.691289,646,353
4.465364,-3.725172,-3.717800,640,359
4.472341,-3.649056,-3.740476,640,359
4.479248,-3.895515,-3.768007,641,358
4.486144,-3.840030,-3.798786,648,351
4.493085,-3.933878,-3.834554,653,346
4.500019,-3.479694,-3.867531,663,336
4.507817,-3.533448,-3.912224,671,328
4.514945,-4.070041,-3.968303,679,320
4.521854,-4.091608,-4.027653,688,311
4.528755,-4.138349,-4.087705,691,308
4.535655,-4.331308,-4.154953,698,301
4.542888,-3.877695,-4.212849,697,302
4.549824,-4.403675,-4.275431,697,302
4.557349,-4.504880,-4.341970,697,302
4.564724,-4.773192,-4.410425,698,301
4.571786,-4.355252,-4.461761,694,305
4.579308,-4.360746,-4.514909,695,304
4.586225,-4.422713,-4.564010,697,302
4.592992,-4.310385,-4.608171,697,302
4.599565,-4.270341,-4.649042,698,301
4.606143,-3.980560,-4.685693,702,297
4.612715,-4.000600,-4.725698,708,291
4.619272,-3.822080,-4.766312,716,283
4.625907,-3.968895,-4.814710,723,276
4.632466,-4.104869,-4.863342,724,275
4.639016,-4.758185,-4.923187,724,275
4.645565,-4.947470,-4.985028,726,273
4.652119,-5.126113,-5.047888,726,273
4.658680,-5.031287,-5.107061,727,272
4.665239,-5.285212,-5.168156,726,273
4.671798,-5.283676,-5.223085,722,277
4.678355,-5.125117,-5.270404,719,280
4.684908,-5.649594,-5.322135,714,285
4.691828,-5.319130,-5.368282,715,284
4.698660,-5.654076,-5.420230,717,282
4.705570,-5.270361,-5.463580,718,281
4.712481,-5.278274,-5.510985,725,274
4.719392,-5.428770,-5.565408,733,266
4.726300,-5.420929,-5.621248,738,261
4.733213,-5.653398,-5.689351,750,249
4.740125,-5.595098,-5.765032,764,235
4.747250,-5.837643,-5.853061,774,225
4.754182,-6.016453,-5.943046,780,219
4.761089,-6.323370,-6.039114,785,214
4.768028,-6.424116,-6.134659,787,212
4.775230,-6.597041,-6.230768,785,214
4.782132,-6.654841,-6.317536,782,217
4.789063,-6.812769,-6.401079,778,221
4.795985,-6.429052,-6.466285,770,229
4.802872,-6.186163,-6.515940,760,239
4.809754,-6.324897,-6.560544,754,245
4.816630,-6.330938,-6.601043,751,248
4.823602,-5.967110,-6.632833,751,248
4.830634,-5.457748,-6.655446,753,246
4.837523,-5.726646,-6.688433,761,238
4.844407,-6.081199,-6.733368,769,230
4.851288,-6.295778,-6.783328,773,226
4.858171,-7.005227,-6.849160,778,221
4.865064,-7.045644,-6.915399,781,218
4.872005,-7.310620,-6.986681,784,215
4.878901,-7.405426,-7.056771,784,215
4.885839,-7.609214,-7.125972,782,217
4.892672,-7.637682,-7.192257,782,217
4.899534,-7.461819,-7.250655,780,219
4.906441,-7.435871,-7.304404,778,221
4.913345,-7.544559,-7.356133,776,223
4.920248,-7.646635,-7.407206,775,224
4.927154,-7.676704,-7.457058,776,223
4.934051,-7.601583,-7.503324,776,223
4.940955,-7.737832,-7.554318,781,218
4.947855,-7.850741,-7.610038,787,212
4.954754,-8.139586,-7.673096,792,207
4.961651,-7.946096,-7.731418,794,205
4.968575,-7.583769,-7.782565,797,202
4.975472,-7.867092,-7.838355,799,200
4.982367,-8.051191,-7.899369,804,195
4.989264,-7.703102,-7.951820,805,194
4.996203,-7.185699,-7.991545,804,195
5.003117,-7.334274,-8.036972,810,189
5.010015,-7.904424,-8.090910,809,190
5.016912,-8.045873,-8.144718,809,190
5.023809,-8.030935,-8.197167,810,189
5.030710,-8.026268,-8.245606,808,191
5.037601,-8.118222,-8.293197,808,191
5.044452,-8.570152,-8.347550,808,191
5.051323,-8.826692,-8.403219,806,193
5.058197,-8.628166,-8.451773,805,194
5.065074,-8.478974,-8.495975,806,193
5.071982,-8.528957,-8.538009,805,194
5.078864,-8.228395,-8.575090,808,191
5.086050,-7.959548,-8.609477,811,188
5.092875,-7.982414,-8.642103,813,186
5.099697,-8.454107,-8.685527,817,182
5.106561,-8.899417,-8.746718,830,169
5.113426,-9.056819,-8.814985,838,161
5.120291,-8.676008,-8.879805,846,153
5.127151,-8.411428,-8.941279,852,147
5.134015,-8.289944,-9.003438,859,140
5.140881,-8.688338,-9.081791,873,126
5.147747,-9.066968,-9.170458,880,119
5.154898,-9.664264,-9.272568,883,116
5.161794,-9.787079,-9.374287,889,110
5.168683,-9.504582,-9.470075,894,105
5.175570,-9.351093,-9.563325,900,99
5.182453,-9.327130,-9.653955,902,97
5.189336,-9.465263,-9.745146,904,95
5.196224,-9.606620,-9.832240,901,98
5.203107,-9.826230,-9.916368,897,102
5.209987,-9.878473,-9.994883,893,106
5.216871,-9.892969,-10.071137,894,105
5.223760,-10.003019,-10.139471,886,113
5.230657,-10.158482,-10.200545,877,122
5.237901,-10.540627,-10.267634,875,124
5.244817,-10.705692,-10.332298,875,124
5.251723,-10.816004,-10.394076,873,126
5.259099,-10.805998,-10.456647,873,126
5.266044,-10.781761,-10.506404,866,133
5.272953,-10.496699,-10.555653,875,124
5.279851,-10.227223,-10.603395,882,117
5.287205,-9.955875,-10.651429,887,112
5.293936,-10.111835,-10.696045,888,111
5.300548,-10.406637,-10.738361,881,118
5.310552,-11.104221,-10.798417,866,133
5.317263,-11.251137,-10.834821,858,141
5.323810,-11.169754,-10.863895,853,146
5.330356,-10.881921,-10.878795,844,155
5.336929,-10.838060,-10.888059,839,160
5.343505,-10.828711,-10.894791,836,163
5.350036,-10.811021,-10.898636,833,166
5.357964,-10.954032,-10.906919,834,165
5.365578,-10.956164,-10.918897,839,160
5.372139,-10.981156,-10.934516,845,154
5.378655,-10.926600,-10.952926,851,148
5.385245,-10.789163,-10.974536,860,139
5.391876,-10.761056,-10.999075,865,134
5.398461,-10.797380,-11.027193,870,129
5.405044,-10.952550,-11.055679,868,131
5.412122,-11.103846,-11.090147,871,128
5.419258,-11.263689,-11.123127,867,132
5.425866,-11.206752,-11.152521,868,131
5.432448,-11.031784,-11.179293,871,128
5.439054,-10.671419,-11.203565,878,121
5.445644,-10.529187,-11.227180,882,117
5.452234,-10.644696,-11.252833,883,116
5.458808,-11.222955,-11.287483,882,117
5.465399,-11.538735,-11.324494,879,120
5.471987,-11.800694,-11.367563,882,117
5.478572,-11.887582,-11.411890,884,115
5.485179,-11.743882,-11.456523,890,109
5.491786,-11.506790,-11.497892,894,105
5.498742,-11.299935,-11.543290,904,95
5.505324,-11.337049,-11.588826,909,90
5.511968,-11.541635,-11.639993,913,86
5.519739,-11.834926,-11.707396,917,82
5.526390,-11.795148,-11.766494,923,76
5.532984,-11.238363,-11.815937,928,71
5.539579,-11.058943,-11.863766,933,66
5.547118,-11.058931,-11.919880,935,64
5.553974,-11.816912,-11.981850,935,64
5.560567,-12.334123,-12.048303,935,64
5.567254,-12.821393,-12.116611,928,71
5.573916,-13.089771,-12.180164,919,80
5.580597,-12.790746,-12.231590,914,85
5.587213,-11.975519,-12.259167,908,91
5.593792,-11.936795,-12.281108,903,96
5.600394,-12.208285,-12.306558,902,97
5.606938,-12.750824,-12.340547,901,98
5.613509,-12.610126,-12.372713,904,95
5.620068,-12.257408,-12.396353,904,95
5.626648,-11.542323,-12.407074,906,93
5.633184,-11.647285,-12.421253,909,90
5.639756,-11.973004,-12.442410,910,89
5.646327,-12.500777,-12.477240,916,83
5.652872,-13.237419,-12.527920,920,79
5.659457,-13.299590,-12.580824,923,76
5.666036,-13.082095,-12.625335,921,78
5.672618,-12.315289,-12.650878,918,81
5.679200,-12.034873,-12.659673,905,94
5.685777,-11.962519,-12.661518,899,100
5.692372,-12.654578,-12.669321,889,110
5.699224,-13.121514,-12.681902,884,115
5.706204,-13.455656,-12.697224,880,119
5.713138,-13.276338,-12.709690,882,117
5.720256,-13.008039,-12.717842,884,115
5.727187,-12.511555,-12.721855,891,108
5.734103,-12.412642,-12.732688,902,97
5.741024,-12.465670,-12.751826,911,88
5.748400,-12.510287,-12.783012,923,76
5.755359,-12.668984,-12.821996,933,66
5.762226,-12.709529,-12.864160,938,61
5.769138,-12.624456,-12.907170,943,56
5.776025,-12.326909,-12.945261,947,52
5.782911,-12.323783,-12.980663,946,53
5.789810,-13.115145,-13.027771,943,56
5.796516,-13.456465,-13.077113,941,58
5.803090,-13.678650,-13.124778,937,62
5.809658,-13.006693,-13.154289,934,65
5.816226,-12.533730,-13.171198,931,68
5.822792,-12.257462,-13.172614,919,80
5.829355,-13.152392,-13.187769,914,85
5.835923,-13.757869,-13.213365,914,85
5.842485,-13.920835,-13.239931,912,87
5.849079,-12.999115,-13.246209,911,88
5.855645,-12.530458,-13.244514,913,86
5.862209,-12.504249,-13.246841,918,81
5.868780,-13.475209,-13.271701,923,76
5.875348,-13.872453,-13.312056,934,65
5.882072,-13.947564,-13.359409,942,57
5.888713,-13.343183,-13.397074,948,51
5.895350,-13.016665,-13.434576,958,41
5.902239,-13.018826,-13.474527,961,38
5.909149,-13.746306,-13.527341,961,38
5.916034,-14.166694,-13.585282,961,38
5.922955,-14.331602,-13.643729,960,39
5.929866,-14.078514,-13.691130,956,43
5.936910,-13.864229,-13.727511,949,50
5.943813,-13.586117,-13.751991,944,55
5.950707,-13.581594,-13.771729,940,59
5.957603,-13.774389,-13.792459,938,61
5.964500,-13.762945,-13.810076,935,64
5.971394,-13.610023,-13.824067,936,63
5.978288,-13.301301,-13.829748,934,65
5.985185,-13.441972,-13.835248,930,69
5.992082,-13.835505,-13.845415,927,72
5.999219,-14.314659,-13.859980,921,78
6.006706,-14.092512,-13.859763,910,89
6.014385,-13.578112,-13.839264,899,100
6.021570,-13.704220,-13.814271,889,110
6.028689,-14.462224,-13.792794,874,125
6.035595,-14.514626,-13.766179,864,135
6.042503,-13.579653,-13.712299,852,147
6.049397,-13.002432,-13.641668,842,157
6.056302,-12.630300,-13.566353,841,158
6.063385,-12.734505,-13.498298,845,154
6.070619,-13.000607,-13.439507,848,151
6.077645,-13.468753,-13.396648,851,148
6.084569,-13.574450,-13.366297,861,138
6.091839,-13.500699,-13.335773,862,137
6.098516,-13.408571,-13.309525,865,134
6.105044,-13.205587,-13.284460,869,130
6.111650,-12.977696,-13.257042,871,128
6.118191,-12.997086,-13.238982,881,118
6.124944,-13.163352,-13.223587,879,120
6.131508,-13.712036,-13.219273,879,120
6.138051,-13.823802,-13.216152,877,122
6.144625,-13.869179,-13.213930,877,122
6.151159,-13.664270,-13.208722,878,121
6.157741,-13.605849,-13.193885,867,132
6.164710,-13.605270,-13.167360,854,145
6.171404,-13.586576,-13.133348,842,157
6.177998,-13.496552,-13.088605,828,171
6.184585,-13.133509,-13.026716,812,187
6.191173,-12.886496,-12.954798,803,196
6.197975,-12.717507,-12.875653,796,203
6.204855,-12.363942,-12.789956,794,205
6.211767,-12.119202,-12.705895,797,202
6.218668,-11.844529,-12.624539,802,197
6.225565,-11.284325,-12.544563,813,186
6.232639,-11.242145,-12.474358,823,176
6.239556,-11.731047,-12.422929,829,170
6.246548,-12.293102,-12.392366,839,160
6.253478,-12.740417,-12.376584,844,155
6.260401,-13.299658,-12.380605,854,145
6.267360,-13.126354,-12.384128,858,141
6.274277,-12.778510,-12.378830,855,144
6.281192,-12.841781,-12.370151,849,150
6.288088,-12.846968,-12.352106,837,162
6.294967,-13.109797,-12.329456,825,174
6.301616,-13.174051,-12.301064,813,186
6.308177,-13.268071,-12.263162,796,203
6.314738,-12.988374,-12.211778,784,215
6.321651,-12.775536,-12.139998,766,233
6.328261,-12.039659,-12.049867,752,247
6.334836,-11.951639,-11.953564,741,258
6.341408,-11.787341,-11.851241,732,267
6.347983,-11.691721,-11.750170,730,269
6.354549,-11.277784,-11.644354,729,270
6.361118,-10.769092,-11.534366,731,268
6.367688,-10.368981,-11.420915,730,269
6.374642,-10.247375,-11.305785,731,268
6.381264,-10.679291,-11.210718,734,265
6.387877,-10.845509,-11.124161,735,264
6.394457,-11.069269,-11.047352,737,262
6.401384,-10.943620,-10.965565,735,264
6.408304,-11.048312,-10.889665,735,264
6.415375,-10.984199,-10.809768,729,270
6.422351,-11.438000,-10.739356,725,274
6.429266,-11.416726,-10.664237,715,284
6.436137,-11.715008,-10.593035,708,291
6.443078,-11.535085,-10.512291,698,301
6.449945,-11.608833,-10.433637,693,306
6.456838,-11.070980,-10.345221,690,309
6.463730,-10.935328,-10.255455,687,312
6.470703,-10.791649,-10.160301,680,319
6.477601,-10.266284,-10.055601,675,324
6.484500,-10.217622,-9.948915,668,331
6.491528,-9.744982,-9.827403,658,341
6.498645,-9.485845,-9.698449,650,349
6.505751,-9.059752,-9.561844,644,355
6.512248,-8.471065,-9.427372,641,358
6.518744,-8.509563,-9.298338,639,360
6.525280,-7.756506,-9.160036,640,359
6.531847,-8.078044,-9.031595,638,361
6.538412,-7.289263,-8.908647,657,342
6.545119,-7.367732,-8.800049,669,330
6.552791,-7.719524,-8.696360,673,326
6.559401,-7.594906,-8.617846,688,311
6.565952,-8.418519,-8.543962,669,330
6.572534,-9.061715,-8.475432,656,343
6.579081,-9.910448,-8.409406,634,365
6.585656,-9.587525,-8.319162,608,391
6.592251,-8.865817,-8.207274,594,405
6.598956,-8.285684,-8.074737,578,421
6.605658,-8.061846,-7.937828,571,428
6.612231,-8.012627,-7.803340,565,434
6.618801,-8.089967,-7.674141,562,437
6.625335,-7.980985,-7.545694,558,441
6.631868,-7.963785,-7.411280,543,456
6.638426,-7.997334,-7.267523,524,475
6.644985,-7.565876,-7.116403,517,482
6.651545,-7.483241,-6.966642,513,486
6.658119,-6.561018,-6.804643,513,486
6.664680,-5.804457,-6.634393,512,487
6.671239,-5.059874,-6.458755,514,485
6.677824,-5.208159,-6.290037,510,489
6.684384,-5.495390,-6.129791,504,495
6.691151,-5.497923,-5.971705,503,496
6.697642,-5.604355,-5.826178,501,498
6.704501,-4.942959,-5.666013,500,499
6.711389,-4.605099,-5.505998,500,499
6.718277,-4.409306,-5.349194,500,499
6.725163,-4.696958,-5.204815,500,499
6.732089,-4.896362,-5.071302,502,497
6.739068,-4.208014,-4.930953,503,496
6.745936,-4.145977,-4.799441,506,493
6.752961,-4.742673,-4.680717,503,496
6.761383,-4.708266,-4.533980,493,506
6.768938,-4.291286,-4.388191,479,520
6.776038,-4.457815,-4.249925,466,533
6.782962,-4.327026,-4.112148,459,540
6.789822,-3.742303,-3.962028,449,550
6.796741,-3.407186,-3.803849,440,559
6.803438,-3.678536,-3.657593,434,565
6.809978,-3.737802,-3.517646,428,571
6.816554,-3.670610,-3.377176,423,576
6.823136,-3.345043,-3.234448,420,579
6.829696,-3.354586,-3.100552,423,576
6.836334,-3.012315,-2.967621,427,572
6.842920,-3.119735,-2.844246,428,571
6.849461,-3.555538,-2.737436,431,568
6.856042,-2.801486,-2.624015,436,563
6.862569,-2.930693,-2.522647,441,558
6.869145,-2.009667,-2.411346,446,553
6.875962,-2.191421,-2.304853,446,553
6.882812,-1.424772,-2.186309,445,554
6.889374,-1.788331,-2.082624,443,556
6.895928,-1.007666,-1.965722,440,559
6.902527,-1.559812,-1.856006,430,569
6.909083,-1.363522,-1.736795,415,584
6.915644,-1.729314,-1.622505,406,593
6.922211,-1.386899,-1.499013,397,602
6.928776,-1.161679,-1.370385,389,610
6.935338,-1.039203,-1.240763,384,615
6.941897,-1.216317,-1.115558,378,621
6.948487,-1.594363,-0.999257,374,625
6.955045,-1.669977,-0.888166,371,628
6.961592,-1.214933,-0.771989,370,629
6.968147,-1.263636,-0.661299,369,630
6.974704,-0.930105,-0.545932,366,633
6.981255,-0.920446,-0.434940,365,634
6.987807,-0.412210,-0.316170,362,637
6.994432,0.612106,-0.180758,361,638
7.001142,0.748008,-0.047455,361,638
7.008049,1.531913,0.099776,360,639
7.014945,1.471039,0.240774,358,641
7.021832,0.668183,0.362142,355,644
7.028722,0.573061,0.478417,352,647
7.035770,0.010473,0.586414,346,653
7.042681,-0.145418,0.688287,341,658
7.049576,0.603136,0.802638,338,661
7.056518,1.038594,0.925839,332,667
7.063448,0.785669,1.041122,329,670
7.070336,0.479384,1.150138,322,677
7.077248,0.564920,1.260546,317,682
7.084373,1.121677,1.383239,314,685
7.091439,1.443519,1.510124,309,690
7.098358,1.624747,1.636098,304,695
7.105068,2.018390,1.762094,303,696
7.111640,1.968609,1.879202,303,696
7.118206,2.335581,1.998633,302,697
7.124784,2.450711,2.115421,302,697
7.131351,2.712066,2.233964,300,699
7.137930,2.776298,2.347077,302,697
7.144481,2.737606,2.450827,306,693
7.151036,2.629542,2.546101,309,690
7.157609,2.654099,2.636874,310,689
7.164145,2.857915,2.722178,317,682
7.170701,3.035265,2.807207,317,682
7.177253,2.982277,2.886690,318,681
7.183802,2.863313,2.961188,317,682
7.190329,2.774276,3.033918,313,686
7.196882,2.792113,3.108793,307,692
7.203887,3.110327,3.197808,300,699
7.210777,3.303540,3.293629,290,709
7.217656,3.605858,3.398160,281,718
7.224574,3.286872,3.497885,274,725
7.231458,4.071674,3.615535,265,734
7.238334,3.722668,3.722923,263,736
7.245388,4.212169,3.840454,260,739
7.252560,3.905411,3.951514,256,743
7.259456,4.470347,4.068060,252,747
7.266325,3.718732,4.163320,253,746
7.273229,4.158859,4.268075,247,752
7.280088,4.091537,4.367476,246,753
7.286978,4.191134,4.467741,242,757
7.293919,4.532616,4.573409,240,759
7.300794,4.496248,4.669061,244,755
7.307460,4.690055,4.764533,240,759
7.314035,4.661597,4.857400,236,763
7.320570,4.799119,4.948224,236,763
7.327147,4.868648,5.039230,233,766
7.333717,5.043806,5.132608,230,769
7.340271,5.477249,5.230589,229,770
7.346820,5.807514,5.328858,232,767
7.353371,5.940599,5.425089,232,767
7.360641,6.068461,5.527265,233,766
7.367131,5.814634,5.609040,236,763
7.374002,5.805328,5.690188,237,762
7.380537,5.917659,5.767576,235,764
7.387091,5.783731,5.841162,233,766
7.393645,5.793290,5.913269,231,768
7.400198,5.860466,5.989376,224,775
7.407073,5.816827,6.070578,217,782
7.413993,5.737515,6.152447,210,789
7.420856,5.989287,6.240884,203,796
7.427695,6.103344,6.333803,195,804
7.434617,6.250818,6.432276,188,811
7.441510,6.324049,6.532929,182,817
7.448397,6.611450,6.638677,177,822
7.455785,7.127847,6.760422,173,826
7.462709,7.274707,6.876069,169,830
7.469628,7.333461,6.989660,167,832
7.476542,7.297553,7.096672,168,831
7.483462,7.713279,7.210980,163,836
7.490385,8.099149,7.330130,160,839
7.498053,8.289729,7.463935,154,845
7.505683,7.879023,7.593571,142,857
7.514455,7.242715,7.733932,130,869
7.521397,7.186134,7.848319,117,882
7.528337,7.768019,7.984488,98,901
7.535307,8.260553,8.135456,85,914
7.542952,8.686158,8.313758,71,928
7.550250,9.105675,8.493248,62,937
7.557171,9.069936,8.662044,54,945
7.564322,8.821818,8.827088,50,949
7.571253,8.713988,8.980849,46,953
7.578166,8.562198,9.120463,51,948
7.585120,8.678055,9.252563,56,943
7.592041,9.642656,9.395882,58,941
7.598952,10.481919,9.544874,63,936
7.605970,11.231845,9.697781,70,929
7.612564,11.118518,9.827509,79,920
7.619196,10.391061,9.934920,83,916
7.625782,9.535591,10.017100,87,912
7.632473,9.271535,10.090976,88,911
7.639258,9.808755,10.174769,87,912
7.645836,10.599944,10.268414,86,913
7.652420,11.282816,10.374887,81,918
7.658999,11.104392,10.478373,75,924
7.665579,10.635606,10.572970,69,930
7.672149,10.000846,10.654216,65,934
7.678742,10.003653,10.736390,60,939
7.685331,10.367156,10.825904,55,944
7.691928,11.380895,10.932849,53,946
7.698517,11.728022,11.041707,53,946
7.705161,11.771565,11.147854,53,946
7.712058,10.988549,11.236001,54,945
7.718947,10.505493,11.310349,55,944
7.725863,10.692143,11.382931,58,941
7.732774,11.263891,11.462968,58,941
7.739691,11.875418,11.549574,61,938
7.747087,12.194680,11.642482,62,937
7.754008,11.928689,11.724533,58,941
7.760925,11.506644,11.801014,50,949
7.767845,11.720972,11.881312,46,953
7.774759,12.421062,11.974763,43,956
7.781655,12.573234,12.073720,34,965
7.788686,12.414874,12.175740,24,975
7.795591,12.048606,12.272065,14,985
7.802486,12.147962,12.371405,8,991
7.809281,12.550844,12.477556,2,997
7.815844,12.561898,12.580865,0,1000
7.822407,12.572575,12.684489,0,1000
7.828979,12.560395,12.791629,0,1000
7.835873,12.735597,12.910034,0,1000
7.842506,12.952579,13.025506,0,1000
7.849121,13.374981,13.147173,0,1000
7.855715,13.343954,13.265444,0,1000
7.862276,13.409424,13.379538,0,1000
7.868838,13.587111,13.491962,0,1000
7.875398,13.563535,13.600859,0,1000
7.881964,13.635417,13.706361,0,1000
7.888535,14.086788,13.817098,0,1000
7.895116,14.271252,13.927879,0,1000
7.901683,14.430031,14.038438,0,1000
7.908485,14.845524,14.158686,0,1000
7.915391,14.807910,14.277161,0,1000
7.922342,14.612428,14.394395,0,1000
7.929258,14.618865,14.511981,0,1000
