0.450652,0.777749,-1.342118,552,447
7.936177,14.782061,14.632993,0,1000
7.943095,14.810621,14.752562,0,1000
7.950007,14.946260,14.873388,0,1000
7.956882,15.014012,14.989860,0,1000
7.963799,14.873213,15.100632,0,1000
7.970716,14.866166,15.204685,0,1000
7.977627,15.214254,15.306932,0,1000
7.984541,15.386483,15.403180,0,1000
7.991453,15.674274,15.488132,0,1000
7.998363,16.120604,15.569548,0,1000
8.005834,16.063419,15.650861,0,1000
8.012579,16.019045,15.720308,0,1000
8.019165,16.022469,15.786771,0,1000
8.025707,15.980117,15.850848,0,1000
8.032284,16.200651,15.920532,0,1000
8.038874,16.288507,15.996428,0,1000
8.045455,16.309275,16.072903,0,1000
8.052016,16.218174,16.146990,0,1000
8.058571,16.275833,16.217928,0,1000
8.065152,16.385939,16.287180,0,1000
8.071730,16.328321,16.352476,0,1000
8.078308,16.206644,16.414635,0,1000
8.084888,16.094786,16.475296,0,1000
8.091475,16.236921,16.541191,0,1000
8.098053,16.365116,16.609426,0,1000
8.104623,16.535845,16.684538,0,1000
8.111491,16.545305,16.773720,0,1000
8.118402,16.603195,16.868629,0,1000
8.125316,16.702826,16.972380,0,1000
8.132227,16.830299,17.085440,0,1000
8.139141,17.022678,17.205093,0,1000
8.146079,17.411457,17.332216,0,1000
8.152988,17.653812,17.459690,0,1000
8.160803,18.154345,17.604395,0,1000
8.167743,18.199284,17.725412,0,1000
8.174663,18.193296,17.836126,0,1000
8.181579,18.178267,17.936413,0,1000
8.188496,18.099726,18.026722,0,1000
8.195413,17.935829,18.105118,0,1000
8.202320,17.930403,18.174910,0,1000
8.209270,18.057428,18.242138,0,1000
8.216183,18.225107,18.306038,0,1000
8.223100,18.560854,18.368174,0,1000
8.230003,19.191439,18.431868,0,1000
8.236932,19.472317,18.488264,0,1000
8.243899,19.480516,18.532434,0,1000
8.250853,19.308674,18.564959,0,1000
8.257849,19.114407,18.586145,0,1000
8.265308,18.824671,18.592196,0,1000
8.272217,18.727091,18.587606,0,1000
8.279118,18.789642,18.582100,0,1000
8.286038,18.828863,18.573732,0,1000
8.292969,18.802391,18.564985,0,1000
8.299857,18.715361,18.557020,0,1000
8.307574,18.688810,18.552441,0,1000
8.314507,18.693630,18.555418,0,1000
8.321422,18.707020,18.560255,0,1000
8.328104,18.774210,18.572674,0,1000
8.334661,18.695299,18.588995,0,1000
8.341169,18.723764,18.608574,0,1000
8.347769,18.877176,18.633827,0,1000
8.354328,18.903851,18.659775,0,1000
8.360887,18.827173,18.683273,0,1000
8.367755,18.819221,18.704220,0,1000
8.374339,18.591740,18.715704,0,1000
8.380921,18.449810,18.717619,0,1000
8.387506,18.608902,18.709879,0,1000
8.394824,18.657282,18.687099,0,1000
8.401623,18.663990,18.656694,0,1000
8.408204,18.773651,18.619614,0,1000
8.414885,18.762142,18.573462,2,997
8.421453,18.556566,18.519644,10,989
8.428026,18.576448,18.460176,21,978
8.434557,18.586538,18.398977,27,972
8.441150,18.788937,18.339489,33,966
8.447742,19.012558,18.283112,37,962
8.454320,19.062437,18.227419,41,958
8.460904,18.707052,18.166073,42,957
8.467497,18.677023,18.108215,41,958
8.474076,18.712057,18.056097,37,962
8.480651,18.207245,18.001848,31,968
8.487225,18.018164,17.952381,23,976
8.493835,18.453257,17.915489,20,979
8.500420,18.695374,17.886530,18,981
8.506989,18.252432,17.850763,18,981
8.513885,17.926556,17.806437,20,979
8.520819,18.257313,17.765633,25,974
8.527769,18.113865,17.720995,28,971
8.534688,17.757189,17.667242,34,965
8.541619,17.269766,17.603893,37,962
8.549133,17.474316,17.535845,45,954
8.556754,17.511564,17.460999,55,944
8.563724,17.367397,17.382160,68,931
8.570648,17.670250,17.301720,82,917
8.577570,17.825813,17.214022,99,900
8.584491,17.346668,17.112713,109,890
8.591669,16.879417,16.999353,113,886
8.598987,16.666351,16.879059,120,879
8.605913,16.802683,16.774313,118,881
8.612781,16.967224,16.680758,115,884
8.619369,17.140444,16.597881,116,883
8.625951,17.076349,16.520777,111,888
8.632532,16.960012,16.447035,108,891
8.639082,16.777138,16.371305,111,888
8.648172,16.683655,16.254595,122,877
8.655556,16.447098,16.156590,127,872
8.662145,16.221062,16.065599,132,867
8.668689,15.929255,15.967893,139,860
8.675265,15.840216,15.867530,145,854
8.681793,15.793922,15.765067,153,846
8.688362,15.785457,15.655011,167,832
8.695138,15.799809,15.536466,180,819
8.701731,15.636936,15.414596,190,809
8.708246,15.237544,15.286087,197,802
8.715101,14.988495,15.143947,207,792
8.722017,14.981172,15.002048,213,786
8.728892,15.269073,14.865244,222,777
8.735802,15.617230,14.734757,229,770
8.742716,15.246497,14.600196,232,767
8.749889,14.787512,14.456928,233,766
8.756835,13.973285,14.310929,230,769
8.763743,13.884155,14.174037,226,773
8.770646,14.352978,14.058237,219,780
8.777547,14.542401,13.954361,215,784
8.784459,14.226410,13.849761,214,785
8.791368,13.933890,13.754065,202,797
8.798276,13.496779,13.662100,192,807
8.805185,13.315117,13.571616,191,808
8.812144,13.344964,13.481697,195,804
8.819059,13.548381,13.395288,201,798
8.825962,13.894013,13.314372,208,791
8.832875,13.376759,13.224597,210,789
8.839786,12.865351,13.127658,212,787
8.846699,12.607791,13.027884,214,785
8.853607,12.760984,12.929514,222,777
8.860522,12.734389,12.830634,227,772
8.867371,12.822582,12.732523,234,765
8.874245,12.982147,12.632408,245,754
8.881110,12.967032,12.530429,253,746
8.888022,12.725232,12.422639,259,740
8.894940,12.534941,12.312277,263,736
8.901848,12.349395,12.201828,265,734
8.908757,12.170376,12.091005,267,732
8.915689,12.163605,11.984388,267,732
8.922599,12.200931,11.883688,267,732
8.929670,12.117695,11.783618,267,732
8.936592,12.135138,11.689776,268,731
8.943514,11.960248,11.593901,271,728
8.950433,12.226264,11.502416,277,722
8.957309,12.015614,11.405684,284,715
8.964213,12.043675,11.302746,297,702
8.971114,11.708517,11.189456,307,692
8.978005,11.496852,11.071063,315,684
8.985006,10.805539,10.937757,321,678
8.991904,10.472985,10.800293,327,672
8.999221,10.114841,10.651949,330,669
9.006124,9.928165,10.510258,335,664
9.013043,9.974884,10.373460,337,662
9.019939,9.840703,10.238593,339,660
9.026853,9.862415,10.110262,339,660
9.033743,9.506866,9.984178,335,664
9.040626,9.569471,9.867966,331,668
9.047509,9.465178,9.755064,331,668
9.054382,9.422338,9.647631,330,669
9.061872,9.190099,9.528447,334,665
9.070403,9.261530,9.396735,339,660
9.077318,9.616895,9.292927,348,651
9.084206,9.489822,9.180425,362,637
9.091097,9.522013,9.061479,377,622
9.098169,10.161984,8.942780,394,605
9.105094,10.016477,8.817565,408,591
9.112259,9.792317,8.676514,422,577
9.119713,9.091581,8.508184,438,561
9.126287,9.224671,8.362404,447,552
9.133732,9.168004,8.197884,452,547
9.140250,9.042308,8.058565,453,546
9.147234,8.475709,7.903105,454,545
9.153805,7.444812,7.745508,452,547
9.160376,7.911080,7.605507,449,550
9.166946,7.272621,7.463781,443,556
9.173478,7.830740,7.347995,433,566
9.180049,7.160813,7.229044,426,573
9.186710,6.588897,7.113592,412,587
9.193488,6.482034,7.007260,402,597
9.200121,6.387767,6.910109,397,602
9.206656,6.620212,6.824127,395,604
9.213274,7.007626,6.744811,400,599
9.219827,7.604869,6.671415,412,587
9.226416,7.585438,6.586979,429,570
9.232964,6.800984,6.481537,442,557
9.239624,6.251925,6.354786,459,540
9.246294,4.846591,6.194110,473,526
9.252880,5.095391,6.037547,485,514
9.259460,4.455967,5.862586,501,498
9.266035,4.635240,5.684232,520,479
9.272610,4.289713,5.495836,534,465
9.279193,4.527337,5.305710,552,447
9.285758,4.946323,5.123340,564,435
9.292328,5.097559,4.942992,575,424
9.298893,5.163299,4.765523,583,416
9.305425,4.576656,4.581183,588,411
9.311989,4.476661,4.397644,593,406
9.318876,4.643852,4.211366,600,399
9.325774,4.420283,4.027552,601,398
9.332702,4.759853,3.859399,599,400
9.339602,4.454157,3.693538,599,400
9.346497,4.917016,3.544768,598,401
9.353722,4.073488,3.376806,600,399
9.360785,4.393010,3.231872,594,405
9.367703,3.211156,3.079944,586,413
9.374572,2.864270,2.938773,574,425
9.381457,2.528234,2.806751,562,437
9.388330,2.654239,2.686481,558,441
9.395199,2.365615,2.572985,550,449
9.405169,2.177867,2.421286,545,454
9.412215,2.297981,2.321188,543,456
9.419674,2.482330,2.223077,544,455
9.426168,2.470813,2.142323,543,456
9.432730,2.692686,2.069092,542,457
9.439298,2.396641,1.987395,550,449
9.445865,2.446968,1.904809,556,443
9.452441,1.824411,1.804404,568,431
9.459008,1.562426,1.694829,579,420
9.465563,1.139346,1.575058,588,411
9.472155,1.180571,1.451980,599,400
9.478724,1.612889,1.337866,605,394
9.485283,1.476099,1.216795,617,382
9.491838,2.031433,1.106391,624,375
9.498703,0.984103,0.968986,631,368
9.505202,1.255841,0.843470,639,360
9.511753,0.108856,0.695100,645,354
9.518659,-0.048790,0.539318,650,349
9.525556,-0.110869,0.384335,656,343
9.532464,-0.359134,0.227475,660,339
9.539370,-0.007444,0.080627,665,334
9.547376,0.525164,-0.073850,668,331
9.554736,0.714229,-0.204748,668,331
9.561661,0.746561,-0.320806,668,331
9.568573,-0.133644,-0.451279,672,327
9.575485,-0.602925,-0.589567,677,322
9.582393,-0.280483,-0.717517,680,319
9.589311,0.507384,-0.827144,683,316
9.596197,0.031068,-0.942059,684,315
9.603119,-0.863796,-1.075115,691,308
9.610035,-1.076374,-1.211712,697,302
9.617000,-1.152877,-1.349099,702,297
9.623921,-0.949123,-1.474255,701,298
9.630830,-1.599061,-1.606969,702,297
9.637730,-1.863890,-1.734944,697,302
9.644629,-2.224032,-1.863645,696,303
9.651526,-2.105348,-1.984045,696,303
9.658424,-2.130099,-2.101723,698,301
9.665321,-1.828093,-2.211824,703,296
9.672222,-2.136940,-2.330084,711,288
9.679121,-2.084485,-2.448821,719,280
9.686013,-2.211284,-2.575425,732,267
9.692912,-2.457803,-2.711570,745,254
9.699772,-2.653401,-2.858586,762,237
9.706618,-3.320331,-3.022062,774,225
9.713515,-3.494133,-3.192865,786,213
9.720605,-4.160675,-3.379580,794,205
9.727513,-4.203097,-3.558928,799,200
9.734409,-4.165964,-3.733016,803,196
9.741309,-3.931538,-3.896962,806,193
9.748551,-3.937289,-4.063733,808,191
9.755460,-3.928633,-4.210260,802,197
9.762352,-3.924164,-4.343529,794,205
9.769168,-3.855394,-4.466738,793,206
9.776080,-4.187138,-4.588331,787,212
9.782979,-4.425798,-4.708106,786,213
9.789872,-4.472367,-4.824466,788,211
9.796768,-4.470180,-4.937048,789,210
9.803666,-4.609175,-5.049582,792,207
9.810557,-4.931633,-5.168461,798,201
9.817476,-5.111707,-5.291747,805,194
9.824373,-5.651366,-5.423790,810,189
9.831300,-5.842673,-5.556102,812,187
9.838181,-6.071211,-5.689516,816,183
9.845057,-6.153713,-5.823082,822,177
9.852848,-6.168903,-5.971956,827,172
9.859777,-6.659983,-6.110743,830,169
9.866690,-6.849203,-6.250225,834,165
9.873599,-6.050319,-6.372537,840,159
9.880507,-5.578769,-6.486447,847,152
9.887407,-5.560291,-6.603782,858,141
9.894261,-6.124939,-6.732004,866,133
9.901133,-6.576803,-6.872188,876,123
9.908058,-7.046063,-7.021340,882,117
9.914960,-7.135713,-7.166103,883,116
9.921638,-7.260781,-7.303867,885,114
9.928204,-7.689763,-7.441613,884,115
9.934770,-7.942217,-7.580498,887,112
9.941334,-8.233567,-7.714743,882,117
9.947897,-8.672064,-7.849751,879,120
9.955820,-8.888569,-8.003757,877,122
9.962884,-9.109603,-8.140231,876,123
9.969702,-9.112162,-8.267796,877,122
9.976297,-9.019865,-8.382698,875,124
9.983557,-8.718779,-8.492817,871,128
9.990238,-8.614304,-8.588413,871,128
9.996929,-8.457363,-8.678499,873,126
10.003492,-8.335040,-8.759029,871,128
10.010005,-8.259702,-8.840054,879,120
10.016589,-8.065238,-8.919916,885,114
10.023559,-8.099930,-9.010287,895,104
10.030150,-8.157855,-9.099951,905,94
10.036895,-8.483186,-9.198200,909,90
10.043547,-8.668224,-9.301649,919,80
10.050087,-8.917408,-9.407081,923,76
10.056665,-9.373421,-9.520576,927,72
10.063236,-9.633943,-9.635307,928,71
10.069793,-9.945731,-9.750987,928,71
10.076353,-10.601960,-9.872834,926,73
10.083720,-10.872547,-9.998434,916,83
10.090916,-11.143564,-10.111352,905,94
10.097579,-10.882870,-10.202760,899,100
10.104093,-10.484151,-10.273307,889,110
10.110619,-9.656721,-10.320168,883,116
10.117123,-9.512719,-10.360090,881,118
10.123977,-9.665034,-10.402205,878,121
10.130870,-10.269370,-10.463102,889,110
10.137785,-10.498006,-10.536448,901,98
10.144735,-10.501736,-10.615006,911,88
10.151650,-10.415758,-10.702905,929,70
10.158565,-10.390409,-10.798454,944,55
10.165485,-10.610815,-10.907562,960,39
10.172407,-10.859282,-11.025270,970,29
10.179349,-11.627988,-11.161746,981,18
10.186267,-11.907937,-11.301481,986,13
10.193187,-12.015210,-11.439782,989,10
10.200101,-11.864552,-11.569098,989,10
10.207020,-11.966978,-11.684303,977,22
10.213908,-12.914061,-11.801456,963,36
10.220897,-13.120951,-11.907326,950,49
10.227836,-12.912623,-11.999290,944,55
10.234749,-12.051762,-12.063451,936,63
10.242092,-12.072824,-12.122993,929,70
10.249063,-12.349057,-12.181364,928,71
10.256022,-12.100995,-12.234962,931,68
10.262927,-11.647511,-12.281709,937,62
10.269837,-11.723351,-12.337972,949,50
10.276749,-12.113281,-12.412907,966,33
10.283622,-12.335196,-12.502885,983,16
10.290993,-12.136795,-12.598791,992,7
10.298060,-12.282215,-12.692503,996,3
10.305296,-12.642123,-12.795200,1000,0
10.312153,-12.887033,-12.891839,999,0
10.319177,-12.949566,-12.981484,992,7
10.325812,-12.912461,-13.057557,987,12
10.332415,-13.157589,-13.132673,984,15
10.338962,-13.476497,-13.203825,976,23
10.345538,-13.724774,-13.271924,969,30
10.352112,-13.778317,-13.332039,962,37
10.358681,-13.894456,-13.380078,947,52
10.365248,-14.174166,-13.424097,937,62
10.371815,-14.302988,-13.456065,921,78
10.378379,-14.095255,-13.467919,902,97
10.384945,-13.974703,-13.467109,890,109
10.391508,-14.425511,-13.462186,873,126
10.398069,-14.303050,-13.449031,866,133
10.404632,-13.934346,-13.421695,856,143
10.411198,-13.169270,-13.376051,850,149
10.417925,-13.277895,-13.333703,851,148
10.424820,-13.554768,-13.297144,850,149
10.431764,-13.806081,-13.266259,849,150
10.438664,-13.618393,-13.232491,848,151
10.445559,-13.296661,-13.195067,850,149
10.452618,-12.839826,-13.145374,845,154
10.459529,-12.741190,-13.085052,830,169
10.466420,-12.587304,-13.018886,823,176
10.473318,-12.410493,-12.945091,815,184
10.480217,-12.300502,-12.869116,811,188
10.487107,-12.410736,-12.788490,799,200
10.495425,-12.617686,-12.698073,795,204
10.503349,-12.870653,-12.614607,788,211
10.510231,-12.683403,-12.543380,790,209
10.517128,-12.493587,-12.471064,789,210
10.523930,-12.142520,-12.397827,791,208
10.530485,-11.968215,-12.326546,791,208
10.537078,-12.177939,-12.266245,797,202
10.543648,-12.805338,-12.215775,790,209
10.550228,-13.395437,-12.178801,790,209
10.556803,-13.261023,-12.140914,790,209
10.563392,-12.892712,-12.088408,778,221
10.569952,-13.007329,-12.032669,768,231
10.576512,-13.475209,-11.972295,748,251
10.583703,-13.569207,-11.888377,725,274
10.590274,-13.353273,-11.800793,708,291
10.596888,-13.263838,-11.696983,686,313
10.604067,-12.561037,-11.555435,666,333
10.611486,-12.010755,-11.393064,653,346
10.618040,-11.419418,-11.240367,646,353
10.624638,-10.103316,-11.070677,650,349
10.631144,-9.553907,-10.896986,647,352
10.638093,-9.490622,-10.719267,645,354
10.644664,-9.563018,-10.555685,642,357
10.651232,-9.990109,-10.402992,636,363
10.657825,-10.041452,-10.251272,628,371
10.664387,-9.945832,-10.098232,620,379
10.670956,-9.646519,-9.945241,619,380
10.677956,-9.577590,-9.787846,618,381
10.684644,-9.616932,-9.641464,614,385
10.691233,-9.193960,-9.491085,609,390
10.697945,-9.701960,-9.345408,598,401
10.704688,-10.827205,-9.216174,584,415
10.711211,-10.704999,-9.086038,572,427
10.717781,-11.047237,-8.951810,553,446
10.724378,-11.370435,-8.818527,539,460
10.730924,-10.376896,-8.664547,529,470
10.737486,-9.717324,-8.493703,516,483
10.744162,-8.957462,-8.304581,506,493
10.750765,-9.234375,-8.127121,501,498
10.757326,-7.836452,-7.933954,504,495
10.763888,-7.133832,-7.740986,512,487
10.770449,-6.011423,-7.548706,530,469
10.777012,-4.824870,-7.359830,553,446
10.783568,-4.611979,-7.185109,566,433
10.790122,-4.708591,-7.034498,585,414
10.796676,-5.343325,-6.913506,598,401
10.803233,-5.607516,-6.805262,601,398
10.809804,-5.938789,-6.708985,603,396
10.816368,-6.054228,-6.615648,598,401
10.823018,-5.927031,-6.518003,592,407
10.829900,-5.479058,-6.407336,585,414
10.836785,-5.436097,-6.290560,573,426
10.844239,-5.248248,-6.151624,555,444
10.851168,-5.887231,-6.024754,537,462
10.858085,-6.280958,-5.890503,512,487
10.865007,-6.887557,-5.748592,481,518
10.871924,-6.906810,-5.592035,455,544
10.878778,-6.519701,-5.422467,438,561
10.885758,-5.405790,-5.217810,417,582
10.893346,-4.711998,-4.982640,407,592
10.900759,-4.398564,-4.755091,404,595
10.907642,-3.763785,-4.544884,410,589
10.914554,-3.171742,-4.338896,419,580
10.921472,-2.604422,-4.136463,426,573
10.928161,-2.466697,-3.963675,448,551
10.934728,-2.429499,-3.818143,471,528
10.941291,-2.231750,-3.686355,486,513
10.947848,-2.811963,-3.592829,513,486
10.954400,-2.373826,-3.503841,524,475
10.960951,-3.019146,-3.439927,535,464
10.967505,-3.127500,-3.382377,537,462
10.974058,-3.847964,-3.336855,531,468
10.980621,-3.928795,-3.287701,522,477
10.987184,-4.128527,-3.235098,510,489
10.993761,-4.288393,-3.181851,503,496
11.000428,-3.277654,-3.104455,496,503
11.006997,-2.730990,-3.013930,487,512
11.013562,-2.629637,-2.918533,478,521
11.020133,-2.512651,-2.820659,473,526
11.027412,-2.122413,-2.707914,470,529
11.034632,-1.486829,-2.595892,478,521
11.041551,-1.456187,-2.498241,486,513
11.048462,-0.803915,-2.411077,509,490
11.055376,-0.468943,-2.342305,534,465
11.062287,-0.436738,-2.297014,560,439
11.069159,-1.325929,-2.283606,575,424
11.076160,-1.673714,-2.290311,590,409
11.083053,-2.502932,-2.319148,598,401
11.089984,-2.731497,-2.359996,609,390
11.096902,-2.727050,-2.406289,618,381
11.103828,-2.115870,-2.449007,630,369
11.110763,-1.731613,-2.490704,640,359
11.117657,-1.579828,-2.531510,645,354
11.124590,-1.849051,-2.577219,647,352
11.131492,-1.929546,-2.618404,642,357
11.138386,-2.646904,-2.669749,640,359
11.145277,-2.976459,-2.717983,631,368
11.152172,-2.947935,-2.760992,628,371
11.159068,-2.888925,-2.797427,624,375
11.165958,-2.418921,-2.823503,624,375
11.172855,-2.176772,-2.842388,622,377
11.179931,-2.605367,-2.875157,629,370
11.186851,-3.067000,-2.917545,633,366
11.193753,-2.656404,-2.956554,641,358
11.200667,-3.170150,-3.016092,655,344
11.207571,-3.030610,-3.082916,671,328
11.214467,-2.509709,-3.145544,682,317
11.221395,-3.035452,-3.228356,697,302
11.228326,-3.723333,-3.321841,698,301
11.235224,-3.736328,-3.413327,700,299
11.242118,-4.458568,-3.512847,698,301
11.249239,-4.771471,-3.618366,700,299
11.256175,-4.342656,-3.714223,707,292
11.263219,-3.711728,-3.799761,713,286
11.270617,-3.314303,-3.880834,716,283
11.277539,-3.184739,-3.953911,721,278
11.284456,-3.244019,-4.023963,720,279
11.291372,-3.205381,-4.090802,720,279
11.298286,-3.491231,-4.161791,722,277
11.305163,-3.447073,-4.227973,722,277
11.312181,-3.713926,-4.295823,719,280
11.319331,-3.623027,-4.361978,721,278
11.326317,-3.764105,-4.431134,727,272
11.333846,-3.400867,-4.504270,736,263
11.340427,-3.197261,-4.581912,766,233
11.346944,-2.794964,-4.666286,790,209
11.353490,-2.570795,-4.757749,809,190
11.360067,-2.707746,-4.868666,834,165
11.366858,-3.101179,-5.001525,852,147
11.373424,-3.877164,-5.146393,862,137
11.380107,-5.418850,-5.319604,864,135
11.386692,-6.098575,-5.497126,865,134
11.393358,-6.294986,-5.674037,867,132
11.399899,-6.194855,-5.848444,880,119
11.406496,-6.279955,-6.028579,893,106
11.413061,-6.403694,-6.212841,906,93
11.419694,-6.957295,-6.409678,916,83
11.426277,-7.076272,-6.601044,918,81
11.433260,-7.372837,-6.798227,916,83
11.440230,-7.962867,-6.990637,907,92
11.446810,-8.283264,-7.158017,890,109
11.453346,-8.823888,-7.311022,868,131
11.459919,-8.953753,-7.448898,853,146
11.466441,-8.979191,-7.564993,833,166
11.473023,-8.664813,-7.652986,811,188
11.479589,-8.489554,-7.725141,800,199
11.486172,-8.360999,-7.783196,789,210
11.492728,-8.117864,-7.826611,780,219
11.499363,-8.082920,-7.866910,779,220
11.505942,-7.952278,-7.897790,773,226
11.512536,-7.844670,-7.930698,779,220
11.519112,-7.755809,-7.965405,786,213
11.525687,-7.821453,-8.013122,803,196
11.532302,-7.818146,-8.066245,812,187
11.538877,-7.582279,-8.125453,829,170
11.545717,-7.324471,-8.195204,848,151
11.552827,-7.151557,-8.267304,854,145
11.559427,-7.688503,-8.352107,869,130
11.565998,-8.265185,-8.444164,869,130
11.572538,-9.111382,-8.550474,872,127
