0.450652,0.777749,-1.342118,552,447
11.579114,-9.108022,-8.654504,874,125
11.585689,-8.927850,-8.747725,871,128
11.592781,-8.889095,-8.836301,863,136
11.599361,-8.983562,-8.904639,848,151
11.605932,-9.323009,-8.965922,834,165
11.612507,-9.827110,-9.023309,820,179
11.619079,-10.042771,-9.072447,807,192
11.625658,-10.152880,-9.109260,792,207
11.632211,-10.099541,-9.135976,782,217
11.638872,-9.852200,-9.147962,771,228
11.645750,-9.233961,-9.149735,774,225
11.652366,-9.052467,-9.138741,762,237
11.658948,-8.874825,-9.127805,766,233
11.665530,-8.936441,-9.122849,772,227
11.672112,-8.817103,-9.122100,780,219
11.678685,-8.593598,-9.127506,793,206
11.685224,-7.846227,-9.124810,802,197
11.691829,-7.843165,-9.134195,817,182
11.698361,-8.190125,-9.156005,825,174
11.704915,-8.465430,-9.191050,836,163
11.711468,-8.220551,-9.232249,852,147
11.718016,-8.339481,-9.275154,854,145
11.724600,-9.269704,-9.337518,857,142
11.731420,-9.745784,-9.411410,861,138
11.738334,-10.056362,-9.486195,857,142
11.745430,-10.195116,-9.554338,848,151
11.752348,-10.213404,-9.608747,836,163
11.759300,-10.203798,-9.652100,826,173
11.766216,-10.409843,-9.683858,810,189
11.773129,-10.547870,-9.711531,803,196
11.780050,-10.376691,-9.721991,788,211
11.786952,-10.092178,-9.719748,780,219
11.793852,-9.780729,-9.706576,774,225
11.800754,-9.763666,-9.686924,766,233
11.807652,-10.002177,-9.673272,766,233
11.814550,-10.107697,-9.662003,766,233
11.821452,-9.721140,-9.650029,773,226
11.828351,-9.206926,-9.635033,781,218
11.835307,-8.559813,-9.616496,791,208
11.842206,-8.707064,-9.614044,807,192
11.849112,-8.875983,-9.629488,824,175
11.856012,-8.831100,-9.649074,831,168
11.862858,-8.859345,-9.677962,843,156
11.869714,-9.597574,-9.725617,850,149
11.876613,-9.942248,-9.779112,851,148
11.883514,-10.005563,-9.832613,852,147
11.890414,-10.033393,-9.880637,848,151
11.897319,-9.971892,-9.917418,838,161
11.904386,-10.177573,-9.947828,827,172
11.911261,-10.280667,-9.972017,819,180
11.918169,-10.302705,-9.987776,810,189
11.925077,-10.427182,-9.992693,795,204
11.932033,-10.494850,-9.988646,783,216
11.938945,-10.812677,-9.989470,781,218
11.945848,-10.769460,-9.983032,773,226
11.952708,-10.193355,-9.964930,772,227
11.959623,-9.607252,-9.936115,772,227
11.966521,-9.036866,-9.901887,777,222
11.973423,-8.940719,-9.872603,784,215
11.980326,-9.211325,-9.858813,795,204
11.987224,-9.310231,-9.858005,807,192
11.994120,-9.189549,-9.867169,822,177
12.001314,-9.139859,-9.880006,827,172
12.008224,-9.314404,-9.902022,836,163
12.015127,-9.641057,-9.934841,843,156
12.022025,-9.790545,-9.969559,843,156
12.028932,-9.714687,-10.003552,846,153
12.036196,-10.007093,-10.038877,840,159
12.043719,-10.201973,-10.069425,831,168
12.050646,-10.414129,-10.094604,824,175
12.057549,-10.605637,-10.114995,815,184
12.064572,-10.670621,-10.125743,803,196
12.071492,-11.087329,-10.139441,797,202
12.078407,-11.121943,-10.145494,788,211
12.085601,-10.752553,-10.141127,785,214
12.092960,-10.282762,-10.125309,783,216
12.099850,-9.758456,-10.098041,779,220
12.107076,-9.390242,-10.064924,780,219
12.114059,-9.635340,-10.041766,784,215
12.120951,-10.287666,-10.037259,789,210
12.128062,-10.260151,-10.036243,794,205
12.134793,-9.552758,-10.026425,800,199
12.141365,-9.411036,-10.020656,808,191
12.147919,-9.597324,-10.023806,815,184
12.154597,-9.856817,-10.036697,820,179
12.161179,-9.713773,-10.049186,824,175
12.167759,-9.690464,-10.064105,829,170
12.174672,-9.755456,-10.081350,830,169
12.181260,-9.916311,-10.102139,832,167
12.187843,-10.076211,-10.120967,827,172
12.194423,-10.404863,-10.144604,826,173
12.201003,-10.631579,-10.166007,819,180
12.207610,-10.621970,-10.182687,814,185
12.214361,-10.478059,-10.196724,815,184
12.221132,-10.164190,-10.195519,805,194
12.227744,-9.901482,-10.187912,803,196
12.234691,-9.719207,-10.173191,798,201
12.241574,-9.940042,-10.160142,794,205
12.248672,-10.773707,-10.162493,793,206
12.255568,-10.851577,-10.164162,790,209
12.262484,-10.583257,-10.160809,790,209
12.269373,-9.480221,-10.136332,791,208
12.276285,-9.221933,-10.109829,793,206
12.283201,-9.685009,-10.095181,795,204
12.290114,-10.067707,-10.095721,804,195
12.297020,-9.946841,-10.097755,808,191
12.303927,-9.525904,-10.096290,814,185
12.310827,-9.478148,-10.096156,817,182
12.317724,-9.819473,-10.103466,818,181
12.324624,-10.036699,-10.116425,820,179
12.331635,-10.167326,-10.129238,817,182
12.338210,-10.162688,-10.139398,815,184
12.344784,-10.182641,-10.149160,815,184
12.351355,-10.023965,-10.153979,813,186
12.357924,-9.890524,-10.155048,812,187
12.364491,-10.027738,-10.156286,809,190
12.371490,-10.133148,-10.154413,802,197
12.378102,-10.721995,-10.164235,803,196
12.384677,-10.759204,-10.171467,799,200
12.391247,-10.097424,-10.165519,799,200
12.397814,-9.734260,-10.152821,799,200
12.404430,-9.434723,-10.133960,798,201
12.410972,-10.000607,-10.130366,802,197
12.417782,-10.416586,-10.136552,804,195
12.424588,-10.567681,-10.146246,805,194
12.431958,-10.044175,-10.149774,810,189
12.438890,-9.625507,-10.145354,811,188
12.445808,-9.752255,-10.144169,812,187
12.452725,-10.173870,-10.153093,814,185
12.459642,-10.266415,-10.163483,814,185
12.466552,-10.094415,-10.169595,813,186
12.473479,-9.975251,-10.172600,813,186
12.480392,-9.774279,-10.170063,811,188
12.487304,-9.931634,-10.169070,809,190
12.494250,-10.067789,-10.171255,810,189
12.501217,-10.231246,-10.175219,808,191
12.508129,-10.398228,-10.184901,811,188
12.515060,-10.294143,-10.189007,807,192
12.521962,-10.055019,-10.188033,807,192
12.528863,-9.936303,-10.182640,805,194
12.535806,-9.541890,-10.169257,804,195
12.542721,-9.645466,-10.161318,807,192
12.549713,-10.344810,-10.164415,804,195
12.557924,-10.478085,-10.173945,808,191
12.564857,-10.057302,-10.174363,808,191
12.571779,-9.718307,-10.164883,804,195
12.578702,-9.397909,-10.149183,804,195
12.585614,-9.904806,-10.146832,807,192
12.592524,-10.260026,-10.149356,804,195
12.599450,-10.257864,-10.154895,808,191
12.606358,-9.956614,-10.155736,810,189
12.613268,-9.583274,-10.150334,811,188
12.620349,-9.724787,-10.146962,810,189
12.627306,-10.112607,-10.147579,805,194
12.634175,-10.497094,-10.155240,805,194
12.640742,-10.337360,-10.159328,805,194
12.647309,-10.194327,-10.161258,806,193
12.653888,-9.868381,-10.154666,803,196
12.660480,-10.000775,-10.152822,806,193
12.667056,-9.831946,-10.146653,804,195
12.673642,-10.008328,-10.147091,808,191
12.680222,-10.335744,-10.152293,806,193
12.686800,-10.379767,-10.158665,807,192
12.693374,-10.465087,-10.167598,808,191
12.699955,-10.268456,-10.169077,804,195
12.706530,-10.022035,-10.167564,806,193
12.713102,-10.100138,-10.164891,803,196
12.719680,-10.422282,-10.166746,800,199
12.726256,-10.865703,-10.176646,800,199
12.732852,-10.622289,-10.179693,798,201
12.739741,-9.949296,-10.168546,797,202
12.747554,-9.615419,-10.151704,798,201
12.754704,-9.840693,-10.137199,794,205
12.761619,-10.439785,-10.135654,795,204
12.768495,-10.284603,-10.133341,797,202
12.775630,-9.892393,-10.123671,798,201
12.782772,-9.380558,-10.109291,803,196
12.789804,-9.542492,-10.103900,810,189
12.796748,-9.882967,-10.110957,816,183
12.803680,-9.766265,-10.118423,820,179
12.810848,-9.826079,-10.131284,825,174
12.817796,-9.815707,-10.142066,824,175
12.824732,-9.829573,-10.150807,822,177
12.831612,-10.141867,-10.162824,819,180
12.838290,-10.305497,-10.174718,816,183
12.844835,-10.442187,-10.185404,812,187
12.851418,-10.661982,-10.197153,808,191
12.857993,-10.485129,-10.201784,804,195
12.864611,-10.385121,-10.203920,804,195
12.871197,-9.744645,-10.189075,798,201
12.877769,-9.625250,-10.174311,800,199
12.884356,-9.879873,-10.161185,795,204
12.890904,-10.648403,-10.163146,795,204
12.897482,-10.756791,-10.169956,798,201
12.904309,-10.410437,-10.169715,799,200
12.910958,-9.588925,-10.156162,802,197
12.917547,-9.599866,-10.144694,803,196
12.924098,-9.861903,-10.140854,806,193
12.930684,-10.432515,-10.150679,809,190
12.937536,-10.387197,-10.159561,809,190
12.944448,-9.871881,-10.159650,811,188
12.951347,-9.831019,-10.163449,817,182
12.958234,-9.793414,-10.167842,819,180
12.965112,-10.051855,-10.177919,820,179
12.972052,-10.304241,-10.193992,821,178
12.978962,-10.398822,-10.210957,821,178
12.985798,-10.314837,-10.228217,824,175
12.992712,-10.259200,-10.236130,815,184
12.999804,-9.862246,-10.234648,813,186
13.006773,-9.802211,-10.230223,811,188
13.013655,-10.086420,-10.230077,810,189
13.020578,-10.362258,-10.230912,804,195
13.027455,-10.790086,-10.237831,802,197
13.034349,-10.664735,-10.238382,797,202
13.041067,-10.245518,-10.231145,797,202
13.047631,-9.688448,-10.209742,793,206
13.054189,-9.438540,-10.183779,792,207
13.060748,-9.793414,-10.167784,794,205
13.067499,-10.071666,-10.158041,795,204
13.074099,-10.137279,-10.155310,801,198
13.080659,-9.886543,-10.150967,805,194
13.087233,-9.640290,-10.144147,808,191
13.093818,-9.606345,-10.141912,814,185
13.100409,-9.694148,-10.143258,817,182
13.106948,-9.972815,-10.154374,822,177
13.113488,-10.296138,-10.173302,825,174
13.120243,-10.283638,-10.193744,827,172
13.127037,-10.109762,-10.211217,829,170
13.133628,-9.951625,-10.223030,827,172
13.140486,-9.806387,-10.226853,821,178
13.147405,-10.169529,-10.233211,815,184
13.154279,-10.566160,-10.241569,809,190
13.161151,-11.173266,-10.257996,805,194
13.168213,-11.404675,-10.271481,797,202
13.175135,-10.952464,-10.270663,791,208
13.182034,-9.848123,-10.244726,786,213
13.188946,-9.630814,-10.214314,785,214
13.195838,-9.814964,-10.184529,779,220
13.202732,-10.476933,-10.168782,779,220
13.209652,-10.421640,-10.155269,782,217
13.216577,-9.859800,-10.135745,788,211
13.223519,-9.674887,-10.117239,792,207
13.230437,-9.460279,-10.101464,799,200
13.237365,-9.651996,-10.096673,807,192
13.244490,-9.814125,-10.104076,818,181
13.251583,-9.835327,-10.112548,819,180
13.258461,-9.718964,-10.122216,824,175
13.265420,-9.573969,-10.130869,826,173
13.272316,-9.634120,-10.142233,829,170
13.279207,-10.004645,-10.159320,828,171
13.286111,-10.673649,-10.185973,824,175
13.293018,-10.575648,-10.206422,821,178
13.299927,-9.746674,-10.208232,819,180
13.306828,-9.527630,-10.201486,814,185
13.313691,-9.600780,-10.193836,811,188
13.320595,-10.478003,-10.198336,804,195
13.328036,-10.804769,-10.207185,802,197
13.334967,-10.820558,-10.212874,798,201
13.341679,-10.525393,-10.210546,795,204
13.348252,-10.005082,-10.200001,798,201
13.354834,-9.536886,-10.178720,795,204
13.361414,-9.630701,-10.161318,796,203
13.368008,-9.906395,-10.152328,799,200
13.374534,-10.249022,-10.152166,801,198
13.381121,-10.118843,-10.151355,804,195
13.387703,-10.199959,-10.157300,810,189
13.394282,-9.989621,-10.157344,808,191
13.400863,-9.878707,-10.161860,817,182
13.407507,-9.764806,-10.165496,819,180
13.414089,-10.101728,-10.174313,817,182
13.421177,-10.622289,-10.192655,816,183
13.427742,-10.848210,-10.209744,811,188
13.434344,-10.661461,-10.220608,808,191
13.442227,-10.225543,-10.214402,799,200
13.449106,-9.991159,-10.200940,795,204
13.456016,-10.407902,-10.191288,789,210
13.462929,-11.085337,-10.191648,785,214
13.469844,-10.716729,-10.181110,780,219
13.476735,-10.489517,-10.169814,784,215
13.484423,-9.823874,-10.143642,783,216
13.491896,-9.686625,-10.117352,784,215
13.499338,-9.937895,-10.102025,790,209
13.507108,-9.991799,-10.093143,795,204
13.514009,-9.599142,-10.080840,799,200
13.520865,-9.434354,-10.070630,805,194
13.527697,-9.551805,-10.068685,812,187
13.534520,-9.768103,-10.073952,815,184
13.541251,-9.833514,-10.082684,818,181
13.548025,-9.847010,-10.096863,825,174
13.554942,-9.685434,-10.106685,824,175
13.561573,-9.494083,-10.111936,824,175
13.568204,-9.775030,-10.123098,825,174
13.574752,-10.101233,-10.136030,820,179
13.581339,-10.746614,-10.159326,818,181
13.587908,-10.653018,-10.176520,814,185
13.594465,-10.226068,-10.183643,813,186
13.601016,-9.544700,-10.176402,812,187
13.611563,-10.025381,-10.179773,810,189
13.618112,-10.387968,-10.184772,806,193
13.624614,-10.857985,-10.198288,806,193
13.631137,-10.638885,-10.205006,803,196
13.637769,-10.106721,-10.200315,802,197
13.644336,-9.858554,-10.190979,802,197
13.650916,-9.667219,-10.175635,799,200
13.657488,-9.906644,-10.165983,799,200
13.664052,-9.879401,-10.158144,802,197
13.670621,-10.058762,-10.153654,801,198
13.677187,-10.314167,-10.154364,801,198
13.683785,-10.219339,-10.154729,803,196
13.690344,-10.094787,-10.154563,805,194
13.696902,-9.954442,-10.149239,802,197
13.703588,-9.828446,-10.141676,802,197
13.710090,-10.136688,-10.140266,802,197
13.716623,-10.323797,-10.143208,803,196
13.723205,-10.622706,-10.152850,804,195
13.729785,-10.258826,-10.151873,800,199
13.736386,-9.875761,-10.145020,802,197
13.743354,-9.853157,-10.141114,806,193
13.750282,-10.485471,-10.147227,803,196
13.757197,-10.661808,-10.158607,806,193
13.764186,-10.316986,-10.163920,807,192
13.771195,-9.909602,-10.159100,805,194
13.778110,-9.938924,-10.154337,804,195
13.785024,-10.349338,-10.154777,800,199
13.791938,-10.436294,-10.155086,798,201
13.798843,-10.200136,-10.152118,799,200
13.805745,-10.101596,-10.148685,801,198
13.812717,-9.741280,-10.136838,799,200
13.819716,-9.767568,-10.127832,801,198
13.826676,-9.949401,-10.123071,802,197
13.833582,-10.036673,-10.121397,803,196
13.840529,-10.093633,-10.124638,808,191
13.847434,-9.941001,-10.124737,808,191
13.854333,-9.548285,-10.121103,812,187
13.861259,-9.517746,-10.119448,815,184
13.868176,-9.785266,-10.121093,813,186
13.875067,-10.044227,-10.128472,814,185
13.881957,-10.431685,-10.145306,817,182
13.888853,-10.077655,-10.151844,813,186
13.895754,-9.579181,-10.149732,815,184
13.902688,-9.410786,-10.146621,818,181
13.909520,-9.760482,-10.149373,816,183
13.916375,-10.357382,-10.164864,818,181
13.923284,-10.675957,-10.185058,817,182
13.930183,-10.347716,-10.196619,815,184
13.937086,-9.779629,-10.193701,812,187
13.944036,-9.811477,-10.187567,807,192
13.950937,-10.061766,-10.182423,802,197
13.957838,-10.578808,-10.188134,803,196
13.964739,-10.446598,-10.186960,798,201
13.971643,-10.067544,-10.179464,799,200
13.978545,-10.011794,-10.172037,800,199
13.985436,-9.788241,-10.158646,797,202
13.992330,-9.835889,-10.146885,798,201
13.999264,-9.774347,-10.131193,794,205
14.006166,-10.134858,-10.126779,798,201
14.013064,-10.528434,-10.128470,796,203
14.019988,-10.546359,-10.133156,799,200
14.026885,-10.231667,-10.132087,800,199
14.034070,-10.005033,-10.127024,800,199
14.041044,-10.072660,-10.122029,799,200
14.047971,-10.463306,-10.125387,799,200
14.054874,-10.781672,-10.135677,800,199
14.061772,-10.291368,-10.134101,798,201
14.068693,-9.905361,-10.126062,799,200
14.075588,-9.987540,-10.119016,798,201
14.082479,-10.264242,-10.117235,797,202
14.089375,-10.459030,-10.118351,796,203
14.096273,-10.076161,-10.112610,797,202
14.103316,-9.774470,-10.100636,796,203
14.110655,-9.700315,-10.086982,796,203
14.117587,-9.922808,-10.081472,799,200
14.124496,-9.975749,-10.077759,800,199
14.131400,-9.815841,-10.073814,803,196
14.138295,-9.743997,-10.072428,808,191
14.145223,-9.516223,-10.069231,811,188
14.152234,-9.502965,-10.069915,816,183
14.159243,-9.891741,-10.080241,818,181
14.166149,-10.087890,-10.092430,816,183
14.173053,-10.287585,-10.109808,819,180
14.180039,-9.975143,-10.116364,814,185
14.186945,-9.655154,-10.112151,809,190
14.193849,-9.927177,-10.111397,806,193
14.200849,-10.390797,-10.116202,802,197
14.207925,-10.607823,-10.125668,803,196
14.214770,-10.115715,-10.125523,803,196
14.222999,-9.622617,-10.117498,805,194
14.229930,-9.176521,-10.097697,801,198
14.236772,-9.534890,-10.088746,805,194
14.243746,-10.367701,-10.094172,802,197
14.250293,-10.409263,-10.099546,801,198
14.256824,-10.299176,-10.104958,804,195
14.263413,-9.785429,-10.098817,803,196
14.270021,-9.645358,-10.090392,803,196
14.276680,-9.628562,-10.086386,809,190
14.283256,-9.793457,-10.086479,809,190
14.289812,-10.111576,-10.094091,811,188
14.296485,-10.090158,-10.100053,810,189
14.303061,-10.188590,-10.108563,811,188
14.309640,-10.149072,-10.116706,812,187
14.316217,-9.939679,-10.118332,809,190
14.323332,-9.955726,-10.117051,805,194
14.329996,-10.252849,-10.120218,804,195
14.336577,-10.895001,-10.134978,803,196
14.343208,-10.889803,-10.147945,801,198
14.349780,-10.337391,-10.146087,797,202
14.356359,-9.617416,-10.132219,799,200
14.362937,-9.847192,-10.119883,795,204
14.369547,-10.160638,-10.114028,795,204
14.376131,-10.698766,-10.121639,798,201
14.382712,-10.594104,-10.126614,798,201
14.389291,-10.154482,-10.123288,798,201
14.395871,-9.806268,-10.113064,798,201
14.402441,-9.883116,-10.106945,801,198
14.409014,-10.070628,-10.107647,805,194
14.415627,-10.127335,-10.110664,806,193
14.422305,-10.011284,-10.112723,808,191
14.428872,-9.973099,-10.117249,812,187
14.435434,-9.795746,-10.117544,811,188
14.441999,-9.747720,-10.118446,813,186
14.448847,-9.843276,-10.122828,815,184
14.455742,-10.203228,-10.133151,814,185
14.462645,-10.311901,-10.145864,815,184
14.469521,-10.266755,-10.155739,813,186
14.476415,-9.637159,-10.151402,811,188
14.483662,-9.510695,-10.140812,806,193
14.490604,-9.949909,-10.133726,800,199
14.497643,-10.348679,-10.133029,798,201
14.504591,-10.491287,-10.132977,795,204
14.511477,-10.131444,-10.123732,792,207
14.518398,-9.554791,-10.102265,791,208
14.525246,-9.229537,-10.077084,793,206
14.532661,-9.399903,-10.056723,794,205
14.539694,-9.909157,-10.052565,800,199
14.546772,-9.924372,-10.051538,803,196
14.554119,-9.647448,-10.045273,803,196
14.561090,-9.543491,-10.040713,807,192
14.568024,-9.742217,-10.044544,812,187
14.574951,-9.993649,-10.054355,814,185
14.581830,-10.069316,-10.065407,814,185
14.588756,-10.268815,-10.080923,815,184
14.595661,-10.197299,-10.090740,811,188
14.602648,-10.082055,-10.097935,811,188
14.609527,-9.945744,-10.098442,807,192
14.616432,-10.113308,-10.096729,800,199
14.623337,-10.900283,-10.108518,798,201
14.630219,-11.024618,-10.119073,794,205
14.637142,-10.716696,-10.120934,791,208
14.644089,-9.795609,-10.103472,790,209
14.650724,-9.658520,-10.084306,789,210
14.657308,-9.941825,-10.073239,792,207
14.663894,-10.526341,-10.074080,792,207
14.670505,-10.297101,-10.073650,796,203
14.677090,-9.622617,-10.064287,801,198
14.683673,-9.672971,-10.059269,805,194
14.690254,-9.608829,-10.056217,809,190
14.696839,-9.945571,-10.065084,815,184
14.703420,-10.007509,-10.076777,818,181
14.710009,-9.899724,-10.086293,818,181
14.716589,-9.769756,-10.094184,820,179
14.723126,-9.858119,-10.102811,819,180
14.729719,-9.767744,-10.112526,823,176
14.736297,-9.801047,-10.120119,820,179
14.743626,-10.118695,-10.131986,817,182
14.750883,-10.412704,-10.153935,822,177
14.757764,-10.121839,-10.165695,819,180
14.764690,-9.613310,-10.165061,817,182
14.771548,-9.138123,-10.155856,818,181
14.778424,-9.332189,-10.148485,815,184
14.785330,-9.895207,-10.150289,812,187
14.792237,-10.730719,-10.166910,810,189
14.799150,-10.561663,-10.179821,811,188
14.806056,-9.866684,-10.177330,809,190
14.812959,-9.620872,-10.166462,805,194
14.819861,-9.503506,-10.152638,803,196
14.826764,-9.889263,-10.146807,803,196
14.833665,-9.988356,-10.141215,801,198
14.840569,-10.335121,-10.139780,797,202
14.847527,-10.567266,-10.140685,795,204
14.854434,-10.483032,-10.137877,792,207
14.861341,-10.444583,-10.136008,794,205
14.868251,-10.132833,-10.123186,788,211
14.875521,-9.793715,-10.103174,788,211
14.882434,-10.094316,-10.090232,787,212
14.889308,-10.284690,-10.081635,787,212
14.896215,-10.562106,-10.081382,790,209
14.903087,-10.318695,-10.081456,796,203
14.910018,-9.792245,-10.071373,797,202
14.916939,-9.937050,-10.068328,801,198
14.923859,-10.236538,-10.076714,808,191
14.930783,-10.137505,-10.085854,811,188
14.937705,-9.865038,-10.093084,816,183
14.944630,-9.962365,-10.103157,818,181
14.951596,-10.201941,-10.119982,820,179
14.958513,-10.400132,-10.139914,821,178
14.965433,-10.248620,-10.156215,821,178
14.972564,-9.978331,-10.165936,820,179
14.979843,-9.857796,-10.172023,818,181
14.986899,-10.092402,-10.179349,815,184
14.994247,-10.221341,-10.185522,811,188
15.001537,-10.234445,-10.190265,809,190
15.010471,-10.412183,-10.197178,808,191
15.017601,-10.307625,-10.198377,804,195
15.024506,-9.862638,-10.191509,805,194
